time,tempC,tempF,humidity,pressurehPa,fix,fixQual,lat,latDir,lon,lonDir,speed,angle,alt,satNum,vBat
25-10-3 13:9:18,30.45,86.80,4.32,777.23,0,0,0.0000, ,0.0000, ,0.00,0.00,0.00,0,3.61
25-10-3 13:9:19,30.45,86.81,4.34,777.23,0,0,0.0000, ,0.0000, ,0.00,0.00,0.00,0,3.62
25-10-3 13:9:20,30.45,86.81,4.34,777.24,0,0,0.0000, ,0.0000, ,0.00,0.00,0.00,0,3.62
25-10-3 13:9:22,30.45,86.81,4.27,777.26,0,0,0.0000, ,0.0000, ,0.00,0.00,0.00,0,3.63
25-10-3 13:9:23,30.45,86.82,4.36,777.29,0,0,0.0000, ,0.0000, ,0.00,0.00,0.00,0,3.62
25-10-3 13:9:24,30.46,86.82,4.31,777.33,0,0,0.0000, ,0.0000, ,0.00,0.00,0.00,0,3.63
25-10-3 13:9:26,30.46,86.82,4.33,777.35,0,0,0.0000, ,0.0000, ,0.00,0.00,0.00,0,3.63
25-10-3 13:9:27,30.46,86.83,4.36,777.38,0,0,0.0000, ,0.0000, ,0.00,0.00,0.00,0,3.62
25-10-3 13:9:28,30.46,86.83,4.29,777.41,0,0,0.0000, ,0.0000, ,0.00,0.00,0.00,0,3.62
25-10-3 13:9:30,30.47,86.84,4.29,777.43,0,0,0.0000, ,0.0000, ,0.00,0.00,0.00,0,3.62
25-10-3 13:9:31,30.47,86.84,4.32,777.45,0,0,0.0000, ,0.0000, ,0.00,0.00,0.00,0,3.64
25-10-3 13:9:32,30.47,86.85,4.32,777.43,0,0,0.0000, ,0.0000, ,0.00,0.00,0.00,0,3.62
25-10-3 13:9:34,30.47,86.85,4.28,777.43,0,0,0.0000, ,0.0000, ,0.00,0.00,0.00,0,3.62
25-10-3 13:9:35,30.48,86.86,4.32,777.41,0,0,0.0000, ,0.0000, ,0.00,0.00,0.00,0,3.63
25-10-3 13:9:36,30.48,86.86,4.25,777.38,0,0,0.0000, ,0.0000, ,0.00,0.00,0.00,0,3.63
25-10-3 13:9:38,30.48,86.87,4.36,777.35,0,0,0.0000, ,0.0000, ,0.00,0.00,0.00,0,3.63
25-10-3 13:9:39,30.48,86.87,4.25,777.31,0,0,0.0000, ,0.0000, ,0.00,0.00,0.00,0,3.63
25-10-3 13:9:41,30.49,86.87,4.31,777.28,0,0,0.0000, ,0.0000, ,0.00,0.00,0.00,0,3.63
25-10-3 13:9:42,30.49,86.88,4.31,777.23,0,0,0.0000, ,0.0000, ,0.00,0.00,0.00,0,3.61
25-10-3 13:9:43,30.49,86.88,4.32,777.21,0,0,0.0000, ,0.0000, ,0.00,0.00,0.00,0,3.63
25-10-3 13:9:45,30.49,86.89,4.28,777.20,0,0,0.0000, ,0.0000, ,0.00,0.00,0.00,0,3.62
25-10-3 13:9:45,30.49,86.89,4.14,777.19,0,0,0.0000, ,0.0000, ,0.00,0.00,0.00,0,3.62
25-10-3 13:9:47,30.50,86.89,4.30,777.20,0,0,0.0000, ,0.0000, ,0.00,0.00,0.00,0,3.63
25-10-3 13:9:48,30.50,86.90,4.31,777.21,0,0,0.0000, ,0.0000, ,0.00,0.00,0.00,0,3.62
25-10-3 13:9:50,30.50,86.90,4.28,777.22,0,0,0.0000, ,0.0000, ,0.00,0.00,0.00,0,3.62
25-10-3 13:9:51,30.50,86.91,4.35,777.25,0,0,0.0000, ,0.0000, ,0.00,0.00,0.00,0,3.63
25-10-3 13:9:52,30.51,86.91,4.29,777.28,0,0,0.0000, ,0.0000, ,0.00,0.00,0.00,0,3.62
25-10-3 13:9:54,30.51,86.91,4.35,777.31,0,0,0.0000, ,0.0000, ,0.00,0.00,0.00,0,3.63
25-10-3 13:9:55,30.51,86.92,4.36,777.33,0,0,0.0000, ,0.0000, ,0.00,0.00,0.00,0,3.61
25-10-3 13:9:57,30.51,86.92,4.31,777.36,0,0,0.0000, ,0.0000, ,0.00,0.00,0.00,0,3.62
25-10-3 13:9:58,30.51,86.92,4.28,777.40,0,0,0.0000, ,0.0000, ,0.00,0.00,0.00,0,3.62
25-10-3 13:9:59,30.52,86.93,4.32,777.42,0,0,0.0000, ,0.0000, ,0.00,0.00,0.00,0,3.63
25-10-3 13:10:1,30.52,86.93,4.35,777.44,0,0,0.0000, ,0.0000, ,0.00,0.00,0.00,0,3.63
25-10-3 13:10:2,30.52,86.93,4.31,777.47,0,0,0.0000, ,0.0000, ,0.00,0.00,0.00,0,3.63
25-10-3 13:10:3,30.52,86.94,4.32,777.47,0,0,0.0000, ,0.0000, ,0.00,0.00,0.00,0,3.63
25-10-3 13:10:5,30.52,86.94,4.31,777.47,0,0,0.0000, ,0.0000, ,0.00,0.00,0.00,0,3.61
25-10-3 13:10:6,30.53,86.95,4.27,777.46,0,0,0.0000, ,0.0000, ,0.00,0.00,0.00,0,3.62
25-10-3 13:10:7,30.53,86.95,4.28,777.45,0,0,0.0000, ,0.0000, ,0.00,0.00,0.00,0,3.61
25-10-3 13:10:9,30.53,86.95,4.35,777.45,0,0,0.0000, ,0.0000, ,0.00,0.00,0.00,0,3.62
25-10-3 13:10:10,30.53,86.96,4.33,777.45,0,0,0.0000, ,0.0000, ,0.00,0.00,0.00,0,3.62
25-10-3 13:10:11,30.54,86.96,4.27,777.45,0,0,0.0000, ,0.0000, ,0.00,0.00,0.00,0,3.62
25-10-3 13:10:13,30.54,86.97,4.34,777.45,0,0,0.0000, ,0.0000, ,0.00,0.00,0.00,0,3.63
25-10-3 13:10:14,30.54,86.97,4.32,777.45,0,0,0.0000, ,0.0000, ,0.00,0.00,0.00,0,3.63
25-10-3 13:10:15,30.54,86.98,4.32,777.45,0,0,0.0000, ,0.0000, ,0.00,0.00,0.00,0,3.63
25-10-3 13:10:17,30.54,86.98,4.33,777.47,0,0,0.0000, ,0.0000, ,0.00,0.00,0.00,0,3.62
25-10-3 13:10:18,30.55,86.98,4.34,777.47,0,0,0.0000, ,0.0000, ,0.00,0.00,0.00,0,3.64
25-10-3 13:10:20,30.55,86.99,4.34,777.48,0,0,0.0000, ,0.0000, ,0.00,0.00,0.00,0,3.62
25-10-3 13:10:21,30.55,86.99,4.32,777.48,0,0,0.0000, ,0.0000, ,0.00,0.00,0.00,0,3.63
25-10-3 13:10:22,30.55,87.00,4.36,777.47,0,0,0.0000, ,0.0000, ,0.00,0.00,0.00,0,3.63
25-10-3 13:10:24,30.56,87.00,4.35,777.46,0,0,0.0000, ,0.0000, ,0.00,0.00,0.00,0,3.61
25-10-3 13:10:25,30.56,87.00,4.31,777.43,0,0,0.0000, ,0.0000, ,0.00,0.00,0.00,0,3.64
25-10-3 13:10:26,30.56,87.01,4.28,777.40,0,0,0.0000, ,0.0000, ,0.00,0.00,0.00,0,3.63
25-10-3 13:10:28,30.56,87.01,4.29,777.37,0,0,0.0000, ,0.0000, ,0.00,0.00,0.00,0,3.61
25-10-3 13:10:29,30.57,87.02,4.31,777.34,0,0,0.0000, ,0.0000, ,0.00,0.00,0.00,0,3.62
25-10-3 13:10:30,30.57,87.02,4.31,777.33,0,0,0.0000, ,0.0000, ,0.00,0.00,0.00,0,3.61
25-10-3 13:10:32,30.57,87.02,4.28,777.30,0,0,0.0000, ,0.0000, ,0.00,0.00,0.00,0,3.63
25-10-3 13:10:33,30.57,87.03,4.35,777.29,0,0,0.0000, ,0.0000, ,0.00,0.00,0.00,0,3.63
25-10-3 13:10:34,30.57,87.03,4.36,777.29,0,0,0.0000, ,0.0000, ,0.00,0.00,0.00,0,3.61
25-10-3 13:10:36,30.57,87.03,4.27,777.29,0,0,0.0000, ,0.0000, ,0.00,0.00,0.00,0,3.63
25-10-3 13:10:37,30.58,87.04,4.36,777.29,0,0,0.0000, ,0.0000, ,0.00,0.00,0.00,0,3.63
25-10-3 13:10:38,30.58,87.04,4.35,777.30,0,0,0.0000, ,0.0000, ,0.00,0.00,0.00,0,3.61
25-10-3 13:10:40,30.58,87.05,4.29,777.30,0,0,0.0000, ,0.0000, ,0.00,0.00,0.00,0,3.61
25-10-3 13:10:41,30.58,87.05,4.26,777.33,0,0,0.0000, ,0.0000, ,0.00,0.00,0.00,0,3.61
25-10-3 13:10:43,30.59,87.05,4.32,777.36,0,0,0.0000, ,0.0000, ,0.00,0.00,0.00,0,3.61
25-10-3 13:10:44,30.59,87.06,4.29,777.40,0,0,0.0000, ,0.0000, ,0.00,0.00,0.00,0,3.63
25-10-3 13:10:45,30.59,87.06,4.27,777.45,0,0,0.0000, ,0.0000, ,0.00,0.00,0.00,0,3.61
25-10-3 13:10:47,30.59,87.06,4.35,777.48,0,0,0.0000, ,0.0000, ,0.00,0.00,0.00,0,3.62
25-10-3 13:10:48,30.59,87.07,4.36,777.50,0,0,0.0000, ,0.0000, ,0.00,0.00,0.00,0,3.63
25-10-3 13:10:49,30.60,87.07,4.29,777.49,0,0,0.0000, ,0.0000, ,0.00,0.00,0.00,0,3.61
25-10-3 13:10:51,30.60,87.08,4.29,777.46,0,0,0.0000, ,0.0000, ,0.00,0.00,0.00,0,3.65
25-10-3 13:10:52,30.60,87.08,4.30,777.42,0,0,0.0000, ,0.0000, ,0.00,0.00,0.00,0,3.63
25-10-3 13:10:53,30.60,87.09,4.36,777.38,0,0,0.0000, ,0.0000, ,0.00,0.00,0.00,0,3.65
25-10-3 13:10:55,30.61,87.09,4.34,777.34,0,0,0.0000, ,0.0000, ,0.00,0.00,0.00,0,3.63
25-10-3 13:10:56,30.61,87.09,4.28,777.30,0,0,0.0000, ,0.0000, ,0.00,0.00,0.00,0,3.63
25-10-3 13:10:57,30.61,87.10,4.31,777.28,0,0,0.0000, ,0.0000, ,0.00,0.00,0.00,0,3.61
25-10-3 13:10:59,30.61,87.10,4.28,777.26,0,0,0.0000, ,0.0000, ,0.00,0.00,0.00,0,3.61
25-10-3 13:11:0,30.61,87.11,4.32,777.24,0,0,0.0000, ,0.0000, ,0.00,0.00,0.00,0,3.61
25-10-3 13:11:1,30.62,87.11,4.29,777.21,0,0,0.0000, ,0.0000, ,0.00,0.00,0.00,0,3.62
25-10-3 13:11:3,30.62,87.11,4.34,777.21,0,0,0.0000, ,0.0000, ,0.00,0.00,0.00,0,3.63
25-10-3 13:11:4,30.62,87.12,4.32,777.23,0,0,0.0000, ,0.0000, ,0.00,0.00,0.00,0,3.62
25-10-3 13:11:6,30.62,87.12,4.38,777.27,0,0,0.0000, ,0.0000, ,0.00,0.00,0.00,0,3.63
25-10-3 13:11:7,30.62,87.12,4.36,777.32,0,0,0.0000, ,0.0000, ,0.00,0.00,0.00,0,3.61
25-10-3 13:11:8,30.63,87.13,4.32,777.37,0,0,0.0000, ,0.0000, ,0.00,0.00,0.00,0,3.62
25-10-3 13:11:10,30.63,87.13,4.32,777.44,0,0,0.0000, ,0.0000, ,0.00,0.00,0.00,0,3.61
25-10-3 13:11:11,30.63,87.14,4.28,777.48,0,0,0.0000, ,0.0000, ,0.00,0.00,0.00,0,3.63
25-10-3 13:11:12,30.63,87.14,4.35,777.50,0,0,0.0000, ,0.0000, ,0.00,0.00,0.00,0,3.63
25-10-3 13:11:14,30.64,87.14,4.30,777.50,0,0,0.0000, ,0.0000, ,0.00,0.00,0.00,0,3.61
25-10-3 13:11:15,30.64,87.15,4.32,777.47,0,0,0.0000, ,0.0000, ,0.00,0.00,0.00,0,3.61
25-10-3 13:11:16,30.64,87.15,4.29,777.42,0,0,0.0000, ,0.0000, ,0.00,0.00,0.00,0,3.61
25-10-3 13:11:18,30.64,87.16,4.32,777.37,0,0,0.0000, ,0.0000, ,0.00,0.00,0.00,0,3.62
25-10-3 13:11:19,30.64,87.16,4.27,777.33,0,0,0.0000, ,0.0000, ,0.00,0.00,0.00,0,3.62
25-10-3 13:11:20,30.64,87.16,4.29,777.29,0,0,0.0000, ,0.0000, ,0.00,0.00,0.00,0,3.61
25-10-3 13:11:22,30.65,87.16,4.32,777.27,0,0,0.0000, ,0.0000, ,0.00,0.00,0.00,0,3.63
25-10-3 13:11:23,30.65,87.17,4.31,777.25,0,0,0.0000, ,0.0000, ,0.00,0.00,0.00,0,3.61
25-10-3 13:11:24,30.65,87.17,4.32,777.25,0,0,0.0000, ,0.0000, ,0.00,0.00,0.00,0,3.62
25-10-3 13:11:26,30.65,87.18,4.32,777.25,0,0,0.0000, ,0.0000, ,0.00,0.00,0.00,0,3.63
25-10-3 13:11:27,30.66,87.18,4.30,777.25,0,0,0.0000, ,0.0000, ,0.00,0.00,0.00,0,3.61
25-10-3 13:11:29,30.66,87.19,4.28,777.28,0,0,0.0000, ,0.0000, ,0.00,0.00,0.00,0,3.62
25-10-3 13:11:30,30.66,87.19,4.27,777.31,0,0,0.0000, ,0.0000, ,0.00,0.00,0.00,0,3.63
25-10-3 13:11:31,30.66,87.19,4.31,777.37,0,0,0.0000, ,0.0000, ,0.00,0.00,0.00,0,3.63
25-10-3 13:11:33,30.66,87.20,4.32,777.42,0,0,0.0000, ,0.0000, ,0.00,0.00,0.00,0,3.61
25-10-3 13:11:34,30.67,87.20,4.29,777.46,0,0,0.0000, ,0.0000, ,0.00,0.00,0.00,0,3.61
25-10-3 13:11:35,30.67,87.20,4.29,777.48,0,0,0.0000, ,0.0000, ,0.00,0.00,0.00,0,3.63
25-10-3 13:11:37,30.67,87.21,4.28,777.47,0,0,0.0000, ,0.0000, ,0.00,0.00,0.00,0,3.63
25-10-3 13:11:38,30.67,87.21,4.27,777.47,0,0,0.0000, ,0.0000, ,0.00,0.00,0.00,0,3.62
25-10-3 13:11:39,30.67,87.21,4.29,777.45,0,0,0.0000, ,0.0000, ,0.00,0.00,0.00,0,3.63
25-10-3 13:11:41,30.68,87.22,4.28,777.42,0,0,0.0000, ,0.0000, ,0.00,0.00,0.00,0,3.63
25-10-3 13:11:42,30.68,87.22,4.29,777.38,0,0,0.0000, ,0.0000, ,0.00,0.00,0.00,0,3.61
25-10-3 13:11:43,30.68,87.22,4.29,777.34,0,0,0.0000, ,0.0000, ,0.00,0.00,0.00,0,3.62
25-10-3 13:11:45,30.68,87.23,4.27,777.32,0,0,0.0000, ,0.0000, ,0.00,0.00,0.00,0,3.62
25-10-3 13:11:46,30.69,87.23,4.29,777.30,0,0,0.0000, ,0.0000, ,0.00,0.00,0.00,0,3.62
25-10-3 13:11:47,30.69,87.24,4.28,777.28,0,0,0.0000, ,0.0000, ,0.00,0.00,0.00,0,3.63
25-10-3 13:11:49,30.69,87.24,4.27,777.28,0,0,0.0000, ,0.0000, ,0.00,0.00,0.00,0,3.63
25-10-3 13:11:50,30.69,87.25,4.26,777.30,0,0,0.0000, ,0.0000, ,0.00,0.00,0.00,0,3.62
25-10-3 13:11:51,30.70,87.25,4.28,777.32,0,0,0.0000, ,0.0000, ,0.00,0.00,0.00,0,3.61
25-10-3 13:11:53,30.70,87.26,4.28,777.33,0,0,0.0000, ,0.0000, ,0.00,0.00,0.00,0,3.62
25-10-3 13:11:54,30.70,87.26,4.34,777.34,0,0,0.0000, ,0.0000, ,0.00,0.00,0.00,0,3.61
25-10-3 13:11:56,30.70,87.26,4.29,777.37,0,0,0.0000, ,0.0000, ,0.00,0.00,0.00,0,3.61
25-10-3 13:11:57,30.70,87.27,4.32,777.39,0,0,0.0000, ,0.0000, ,0.00,0.00,0.00,0,3.62
25-10-3 13:11:58,30.71,87.27,4.25,777.41,0,0,0.0000, ,0.0000, ,0.00,0.00,0.00,0,3.62
25-10-3 13:12:0,30.71,87.27,4.29,777.42,0,0,0.0000, ,0.0000, ,0.00,0.00,0.00,0,3.63
25-10-3 13:12:1,30.71,87.28,4.29,777.45,0,0,0.0000, ,0.0000, ,0.00,0.00,0.00,0,3.61
25-10-3 13:12:2,30.71,87.28,4.24,777.46,0,0,0.0000, ,0.0000, ,0.00,0.00,0.00,0,3.62
25-10-3 13:12:4,30.72,87.29,4.29,777.48,0,0,0.0000, ,0.0000, ,0.00,0.00,0.00,0,3.61
25-10-3 13:12:5,30.72,87.29,4.30,777.48,0,0,0.0000, ,0.0000, ,0.00,0.00,0.00,0,3.63
25-10-3 13:12:6,30.72,87.30,4.30,777.47,0,0,0.0000, ,0.0000, ,0.00,0.00,0.00,0,3.63
25-10-3 13:12:8,30.72,87.30,4.29,777.46,0,0,0.0000, ,0.0000, ,0.00,0.00,0.00,0,3.62
25-10-3 13:12:9,30.72,87.30,4.28,777.44,0,0,0.0000, ,0.0000, ,0.00,0.00,0.00,0,3.63
25-10-3 13:12:10,30.73,87.31,4.29,777.40,0,0,0.0000, ,0.0000, ,0.00,0.00,0.00,0,3.63
25-10-3 13:12:12,30.73,87.31,4.30,777.35,0,0,0.0000, ,0.0000, ,0.00,0.00,0.00,0,3.63
25-10-3 13:12:13,30.73,87.31,4.29,777.31,0,0,0.0000, ,0.0000, ,0.00,0.00,0.00,0,3.61
25-10-3 13:12:14,30.73,87.32,4.33,777.28,0,0,0.0000, ,0.0000, ,0.00,0.00,0.00,0,3.62
25-10-3 13:12:16,30.73,87.32,4.32,777.27,0,0,0.0000, ,0.0000, ,0.00,0.00,0.00,0,3.61
25-10-3 13:12:17,30.74,87.32,4.33,777.26,0,0,0.0000, ,0.0000, ,0.00,0.00,0.00,0,3.62
25-10-3 13:12:19,30.74,87.33,4.30,777.27,0,0,0.0000, ,0.0000, ,0.00,0.00,0.00,0,3.61
25-10-3 13:12:20,30.74,87.33,4.33,777.26,0,0,0.0000, ,0.0000, ,0.00,0.00,0.00,0,3.63
25-10-3 13:12:21,30.74,87.34,4.25,777.27,0,0,0.0000, ,0.0000, ,0.00,0.00,0.00,0,3.62
25-10-3 13:12:23,30.74,87.34,4.30,777.27,0,0,0.0000, ,0.0000, ,0.00,0.00,0.00,0,3.63
25-10-3 13:12:24,30.75,87.34,4.31,777.27,0,0,0.0000, ,0.0000, ,0.00,0.00,0.00,0,3.63
25-10-3 13:12:25,30.75,87.34,4.27,777.26,0,0,0.0000, ,0.0000, ,0.00,0.00,0.00,0,3.62
25-10-3 13:12:27,30.75,87.35,4.33,777.24,0,0,0.0000, ,0.0000, ,0.00,0.00,0.00,0,3.62
25-10-3 13:12:28,30.75,87.35,4.27,777.22,0,0,0.0000, ,0.0000, ,0.00,0.00,0.00,0,3.62
25-10-3 13:12:29,30.75,87.35,4.30,777.19,0,0,0.0000, ,0.0000, ,0.00,0.00,0.00,0,3.63
25-10-3 13:12:31,30.75,87.36,4.30,777.17,0,0,0.0000, ,0.0000, ,0.00,0.00,0.00,0,3.62
25-10-3 13:12:32,30.76,87.36,4.33,777.14,0,0,0.0000, ,0.0000, ,0.00,0.00,0.00,0,3.61
25-10-3 13:12:33,30.76,87.36,4.34,777.12,0,0,0.0000, ,0.0000, ,0.00,0.00,0.00,0,3.62
25-10-3 13:12:35,30.76,87.37,4.31,777.12,0,0,0.0000, ,0.0000, ,0.00,0.00,0.00,0,3.62
25-10-3 13:12:36,30.76,87.37,4.32,777.14,0,0,0.0000, ,0.0000, ,0.00,0.00,0.00,0,3.61
25-10-3 13:12:38,30.77,87.38,4.35,777.15,0,0,0.0000, ,0.0000, ,0.00,0.00,0.00,0,3.63
25-10-3 13:12:39,30.77,87.38,4.32,777.19,0,0,0.0000, ,0.0000, ,0.00,0.00,0.00,0,3.63
25-10-3 13:12:40,30.77,87.38,4.31,777.22,0,0,0.0000, ,0.0000, ,0.00,0.00,0.00,0,3.63
25-10-3 13:12:42,30.77,87.39,4.28,777.27,0,0,0.0000, ,0.0000, ,0.00,0.00,0.00,0,3.63
25-10-3 13:12:43,30.77,87.39,4.24,777.30,0,0,0.0000, ,0.0000, ,0.00,0.00,0.00,0,3.61
25-10-3 13:12:44,30.78,87.40,4.31,777.32,0,0,0.0000, ,0.0000, ,0.00,0.00,0.00,0,3.63
25-10-3 13:12:46,30.78,87.40,4.30,777.33,0,0,0.0000, ,0.0000, ,0.00,0.00,0.00,0,3.63
25-10-3 13:12:47,30.78,87.40,4.35,777.33,0,0,0.0000, ,0.0000, ,0.00,0.00,0.00,0,3.63
25-10-3 13:12:48,30.78,87.41,4.28,777.34,0,0,0.0000, ,0.0000, ,0.00,0.00,0.00,0,3.62
25-10-3 13:12:50,30.78,87.41,4.36,777.34,0,0,0.0000, ,0.0000, ,0.00,0.00,0.00,0,3.61
25-10-3 13:12:51,30.78,87.41,4.28,777.34,0,0,0.0000, ,0.0000, ,0.00,0.00,0.00,0,3.63
25-10-3 13:12:52,30.79,87.42,4.28,777.34,0,0,0.0000, ,0.0000, ,0.00,0.00,0.00,0,3.65
25-10-3 13:12:54,30.79,87.42,4.29,777.35,0,0,0.0000, ,0.0000, ,0.00,0.00,0.00,0,3.61
25-10-3 13:12:55,30.79,87.42,4.29,777.36,0,0,0.0000, ,0.0000, ,0.00,0.00,0.00,0,3.61
25-10-3 13:12:57,30.79,87.43,4.29,777.38,0,0,0.0000, ,0.0000, ,0.00,0.00,0.00,0,3.63
25-10-3 13:12:58,30.79,87.43,4.27,777.38,0,0,0.0000, ,0.0000, ,0.00,0.00,0.00,0,3.61
25-10-3 13:12:59,30.80,87.43,4.27,777.40,0,0,0.0000, ,0.0000, ,0.00,0.00,0.00,0,3.61
25-10-3 13:13:1,30.80,87.44,4.28,777.42,0,0,0.0000, ,0.0000, ,0.00,0.00,0.00,0,3.62
25-10-3 13:13:2,30.80,87.44,4.30,777.43,0,0,0.0000, ,0.0000, ,0.00,0.00,0.00,0,3.63
25-10-3 13:13:3,30.80,87.45,4.25,777.44,0,0,0.0000, ,0.0000, ,0.00,0.00,0.00,0,3.61
25-10-3 13:13:5,30.81,87.45,4.24,777.43,0,0,0.0000, ,0.0000, ,0.00,0.00,0.00,0,3.64
25-10-3 13:13:6,30.81,87.46,4.28,777.41,0,0,0.0000, ,0.0000, ,0.00,0.00,0.00,0,3.63
25-10-3 13:13:7,30.81,87.46,4.27,777.40,0,0,0.0000, ,0.0000, ,0.00,0.00,0.00,0,3.62
25-10-3 13:13:9,30.81,87.46,4.28,777.40,0,0,0.0000, ,0.0000, ,0.00,0.00,0.00,0,3.63
25-10-3 13:13:10,30.81,87.47,4.27,777.39,0,0,0.0000, ,0.0000, ,0.00,0.00,0.00,0,3.61
25-10-3 13:13:11,30.82,87.47,4.31,777.39,0,0,0.0000, ,0.0000, ,0.00,0.00,0.00,0,3.61
25-10-3 13:13:13,30.82,87.47,4.32,777.39,0,0,0.0000, ,0.0000, ,0.00,0.00,0.00,0,3.63
25-10-3 13:13:14,30.82,87.48,4.26,777.39,0,0,0.0000, ,0.0000, ,0.00,0.00,0.00,0,3.63
25-10-3 13:13:15,30.82,87.48,4.27,777.39,0,0,0.0000, ,0.0000, ,0.00,0.00,0.00,0,3.61
25-10-3 13:13:17,30.83,87.49,4.32,777.39,0,0,0.0000, ,0.0000, ,0.00,0.00,0.00,0,3.62
25-10-3 13:13:18,30.83,87.49,4.28,777.37,0,0,0.0000, ,0.0000, ,0.00,0.00,0.00,0,3.63
25-10-3 13:13:20,30.83,87.49,4.27,777.36,0,0,0.0000, ,0.0000, ,0.00,0.00,0.00,0,3.63
25-10-3 13:13:21,30.83,87.50,4.25,777.36,0,0,0.0000, ,0.0000, ,0.00,0.00,0.00,0,3.63
25-10-3 13:13:22,30.83,87.50,4.28,777.35,0,0,0.0000, ,0.0000, ,0.00,0.00,0.00,0,3.62
25-10-3 13:13:24,30.84,87.50,4.27,777.35,0,0,0.0000, ,0.0000, ,0.00,0.00,0.00,0,3.63
25-10-3 13:13:25,30.84,87.51,4.30,777.35,0,0,0.0000, ,0.0000, ,0.00,0.00,0.00,0,3.62
25-10-3 13:13:26,30.84,87.51,4.31,777.38,0,0,0.0000, ,0.0000, ,0.00,0.00,0.00,0,3.63
25-10-3 13:13:28,30.84,87.51,4.29,777.40,0,0,0.0000, ,0.0000, ,0.00,0.00,0.00,0,3.62
25-10-3 13:13:29,30.84,87.52,4.29,777.40,0,0,0.0000, ,0.0000, ,0.00,0.00,0.00,0,3.61
25-10-3 13:13:30,30.85,87.52,4.28,777.40,0,0,0.0000, ,0.0000, ,0.00,0.00,0.00,0,3.61
25-10-3 13:13:32,30.85,87.53,4.29,777.39,0,0,0.0000, ,0.0000, ,0.00,0.00,0.00,0,3.63
25-10-3 13:13:33,30.85,87.53,4.27,777.37,0,0,0.0000, ,0.0000, ,0.00,0.00,0.00,0,3.63
25-10-3 13:13:34,30.85,87.53,4.29,777.34,0,0,0.0000, ,0.0000, ,0.00,0.00,0.00,0,3.61
25-10-3 13:13:36,30.85,87.54,4.22,777.32,0,0,0.0000, ,0.0000, ,0.00,0.00,0.00,0,3.62
25-10-3 13:13:37,30.85,87.54,4.23,777.29,0,0,0.0000, ,0.0000, ,0.00,0.00,0.00,0,3.63
25-10-3 13:13:38,30.86,87.54,4.26,777.27,0,0,0.0000, ,0.0000, ,0.00,0.00,0.00,0,3.63
25-10-3 13:13:40,30.86,87.55,4.22,777.27,0,0,0.0000, ,0.0000, ,0.00,0.00,0.00,0,3.63
25-10-3 13:13:41,30.86,87.55,4.30,777.28,0,0,0.0000, ,0.0000, ,0.00,0.00,0.00,0,3.63
25-10-3 13:13:42,30.86,87.55,4.31,777.29,0,0,0.0000, ,0.0000, ,0.00,0.00,0.00,0,3.61
25-10-3 13:13:44,30.86,87.55,4.24,777.30,0,0,0.0000, ,0.0000, ,0.00,0.00,0.00,0,3.62
25-10-3 13:13:45,30.86,87.56,4.25,777.31,0,0,0.0000, ,0.0000, ,0.00,0.00,0.00,0,3.63
25-10-3 13:13:47,30.87,87.56,4.27,777.31,0,0,0.0000, ,0.0000, ,0.00,0.00,0.00,0,3.63
25-10-3 13:13:48,30.87,87.56,4.24,777.31,0,0,0.0000, ,0.0000, ,0.00,0.00,0.00,0,3.61
25-10-3 13:13:49,30.87,87.57,4.27,777.33,0,0,0.0000, ,0.0000, ,0.00,0.00,0.00,0,3.62
25-10-3 13:13:51,30.87,87.57,4.25,777.35,0,0,0.0000, ,0.0000, ,0.00,0.00,0.00,0,3.61
25-10-3 13:13:52,30.88,87.58,4.28,777.36,0,0,0.0000, ,0.0000, ,0.00,0.00,0.00,0,3.62
25-10-3 13:13:53,30.88,87.58,4.31,777.37,0,0,0.0000, ,0.0000, ,0.00,0.00,0.00,0,3.63
25-10-3 13:13:55,30.88,87.59,4.19,777.40,0,0,0.0000, ,0.0000, ,0.00,0.00,0.00,0,3.63
25-10-3 13:13:56,30.89,87.59,4.25,777.47,0,0,0.0000, ,0.0000, ,0.00,0.00,0.00,0,3.61
25-10-3 13:13:57,30.89,87.60,4.29,777.60,0,0,0.0000, ,0.0000, ,0.00,0.00,0.00,0,3.63
25-10-3 13:13:59,30.89,87.60,4.29,777.78,0,0,0.0000, ,0.0000, ,0.00,0.00,0.00,0,3.61
25-10-3 13:14:0,30.89,87.61,4.23,778.00,0,0,0.0000, ,0.0000, ,0.00,0.00,0.00,0,3.61
25-10-3 13:14:1,30.89,87.61,4.29,778.25,0,0,0.0000, ,0.0000, ,0.00,0.00,0.00,0,3.61
25-10-3 13:14:3,30.90,87.61,4.27,778.53,0,0,0.0000, ,0.0000, ,0.00,0.00,0.00,0,3.62
25-10-3 13:14:4,30.90,87.62,4.22,778.83,0,0,0.0000, ,0.0000, ,0.00,0.00,0.00,0,3.61
25-10-3 13:14:5,30.90,87.62,4.28,779.14,0,0,0.0000, ,0.0000, ,0.00,0.00,0.00,0,3.61
25-10-3 13:14:7,30.90,87.62,4.32,779.45,0,0,0.0000, ,0.0000, ,0.00,0.00,0.00,0,3.63
25-10-3 13:14:8,30.90,87.63,4.27,779.75,0,0,0.0000, ,0.0000, ,0.00,0.00,0.00,0,3.61
25-10-3 13:14:10,30.91,87.63,4.22,780.07,0,0,0.0000, ,0.0000, ,0.00,0.00,0.00,0,3.63
