time,tempC,tempF,humidity,pressurehPa,fix,fixQual,lat,latDir,lon,lonDir,speed,angle,alt,satNum,vBat
25-8-8 1:5:18,36.83,98.29,4.05,1009.12,1,2,38.3427,N,121.2040,W,0.03,269.34,3.20,12,3.68
25-8-8 1:5:19,36.83,98.30,4.02,1009.12,1,2,38.3427,N,121.2040,W,0.02,269.34,3.30,12,3.66
25-8-8 1:5:21,36.84,98.31,4.02,1009.12,1,2,38.3427,N,121.2040,W,1.20,222.70,3.20,12,3.66
25-8-8 1:5:22,36.85,98.32,4.03,1009.13,1,2,38.3427,N,121.2040,W,0.87,231.05,3.10,12,3.66
25-8-8 1:5:24,36.85,98.33,3.96,1009.13,1,2,38.3427,N,121.2040,W,0.01,231.05,3.20,11,3.65
25-8-8 1:5:25,36.86,98.35,3.94,1009.13,1,2,38.3427,N,121.2040,W,0.18,231.05,3.10,11,3.65
25-8-8 1:5:26,36.87,98.37,3.90,1009.12,1,2,38.3427,N,121.2040,W,0.07,231.05,2.90,12,3.65
25-8-8 1:5:28,36.88,98.38,3.93,1009.12,1,2,38.3427,N,121.2040,W,0.21,231.05,2.70,12,3.65
25-8-8 1:5:29,36.89,98.40,3.92,1009.12,1,2,38.3427,N,121.2040,W,0.30,231.05,2.70,12,3.66
25-8-8 1:5:30,36.90,98.42,3.87,1009.11,1,2,38.3427,N,121.2040,W,0.34,231.05,2.60,12,3.66
25-8-8 1:5:32,36.90,98.43,3.95,1009.11,1,2,38.3427,N,121.2040,W,0.29,231.05,2.60,10,3.66
25-8-8 1:5:33,36.91,98.44,3.99,1009.12,1,2,38.3427,N,121.2040,W,0.32,231.05,2.60,10,3.65
25-8-8 1:5:34,36.92,98.45,3.98,1009.12,1,2,38.3427,N,121.2040,W,0.36,231.05,2.60,11,3.66
25-8-8 1:5:36,36.92,98.46,3.94,1009.13,1,2,38.3427,N,121.2040,W,0.37,231.05,2.40,12,3.65
25-8-8 1:5:37,36.93,98.47,3.95,1009.13,1,2,38.3427,N,121.2040,W,0.31,231.05,2.40,12,3.67
25-8-8 1:5:38,36.93,98.48,4.11,1009.17,1,2,38.3427,N,121.2040,W,0.47,231.05,2.30,12,3.66
25-8-8 1:5:40,36.93,98.48,4.28,1009.20,1,2,38.3427,N,121.2040,W,0.14,192.77,2.20,11,3.66
25-8-8 1:5:41,36.93,98.48,4.34,1009.21,1,2,38.3427,N,121.2040,W,0.41,192.77,2.00,11,3.66
25-8-8 1:5:42,36.94,98.49,4.43,1009.23,1,2,38.3427,N,121.2040,W,0.07,192.77,2.10,12,3.66
25-8-8 1:5:44,36.94,98.49,4.36,1009.24,1,2,38.3427,N,121.2040,W,0.02,192.77,2.10,12,3.66
25-8-8 1:5:45,36.94,98.49,4.43,1009.26,1,2,38.3427,N,121.2040,W,0.69,60.79,2.00,12,3.65
25-8-8 1:5:46,36.94,98.49,4.54,1009.26,1,2,38.3427,N,121.2040,W,1.65,59.69,2.20,12,3.66
25-8-8 1:5:48,36.94,98.48,4.36,1009.27,1,2,38.3427,N,121.2040,W,3.18,73.83,2.70,12,3.68
25-8-8 1:5:49,36.94,98.50,4.27,1009.27,1,2,38.3427,N,121.2040,W,4.70,95.72,3.10,12,3.66
25-8-8 1:5:51,36.95,98.51,4.45,1009.27,1,2,38.3427,N,121.2040,W,5.78,142.14,4.10,12,3.66
25-8-8 1:5:52,36.96,98.53,4.70,1009.26,1,2,38.3427,N,121.2040,W,6.70,159.98,4.80,13,3.66
25-8-8 1:5:53,36.96,98.52,4.51,1009.27,1,2,38.3427,N,121.2040,W,7.52,174.99,4.40,12,3.66
25-8-8 1:5:55,36.96,98.53,4.59,1009.27,1,2,38.3426,N,121.2039,W,7.36,169.08,4.90,13,3.66
25-8-8 1:5:56,36.97,98.54,4.51,1009.26,1,2,38.3426,N,121.2039,W,6.08,158.75,5.50,13,3.67
25-8-8 1:5:57,36.96,98.54,4.50,1009.25,1,2,38.3426,N,121.2039,W,3.28,153.92,6.00,13,3.65
25-8-8 1:5:59,36.96,98.53,4.56,1009.25,1,2,38.3426,N,121.2039,W,0.06,152.98,6.50,13,3.66
25-8-8 1:6:0,36.96,98.53,4.56,1009.23,1,2,38.3426,N,121.2039,W,0.22,152.98,6.60,13,3.66
25-8-8 1:6:1,36.96,98.52,4.65,1009.23,1,2,38.3426,N,121.2039,W,0.42,152.98,6.70,13,3.66
25-8-8 1:6:3,36.95,98.51,4.65,1009.22,1,2,38.3426,N,121.2039,W,0.41,152.98,6.70,13,3.66
25-8-8 1:6:4,36.95,98.50,4.57,1009.22,1,2,38.3426,N,121.2039,W,0.32,152.98,6.80,13,3.66
25-8-8 1:6:6,36.94,98.49,4.51,1009.21,1,2,38.3426,N,121.2039,W,1.63,144.06,6.70,12,3.65
25-8-8 1:6:7,36.93,98.47,4.53,1009.20,1,2,38.3426,N,121.2039,W,2.08,138.80,6.60,13,3.66
25-8-8 1:6:8,36.91,98.44,4.45,1009.18,1,2,38.3426,N,121.2039,W,4.27,130.59,6.60,13,3.67
25-8-8 1:6:10,36.90,98.42,4.46,1009.16,1,2,38.3426,N,121.2038,W,9.42,85.20,6.70,13,3.65
25-8-8 1:6:11,36.89,98.41,4.49,1009.15,1,2,38.3426,N,121.2038,W,12.10,72.30,7.20,13,3.68
25-8-8 1:6:12,36.89,98.40,4.43,1009.14,1,2,38.3426,N,121.2038,W,15.52,64.50,7.50,13,3.67
25-8-8 1:6:14,36.89,98.41,4.40,1009.13,1,2,38.3426,N,121.2036,W,20.43,61.91,8.70,13,3.66
25-8-8 1:6:15,36.90,98.42,4.36,1009.11,1,2,38.3426,N,121.2036,W,21.58,60.79,9.60,13,3.65
25-8-8 1:6:16,36.90,98.43,4.39,1009.09,1,2,38.3427,N,121.2035,W,22.85,60.45,11.00,13,3.65
25-8-8 1:6:18,36.90,98.43,4.47,1009.08,1,2,38.3427,N,121.2033,W,25.02,60.77,11.70,13,3.65
25-8-8 1:6:19,36.89,98.40,4.39,1009.14,1,2,38.3428,N,121.2033,W,25.01,60.08,12.00,13,3.66
25-8-8 1:6:20,36.88,98.38,4.37,1009.14,1,2,38.3428,N,121.2032,W,24.06,59.74,12.90,13,3.67
25-8-8 1:6:22,36.87,98.37,4.38,1009.13,1,2,38.3429,N,121.2030,W,24.13,59.47,12.70,13,3.66
25-8-8 1:6:23,36.87,98.36,4.39,1009.13,1,2,38.3429,N,121.2030,W,24.74,58.80,13.70,13,3.66
25-8-8 1:6:24,36.86,98.34,4.29,1009.13,1,2,38.3429,N,121.2029,W,24.79,58.80,13.80,13,3.65
25-8-8 1:6:26,36.84,98.31,4.27,1009.14,1,2,38.3430,N,121.2027,W,23.17,59.54,15.20,13,3.66
25-8-8 1:6:27,36.83,98.29,4.22,1009.14,1,2,38.3430,N,121.2027,W,22.87,59.64,15.30,13,3.65
25-8-8 1:6:28,36.81,98.26,4.24,1009.14,1,2,38.3431,N,121.2026,W,23.23,59.23,15.40,13,3.68
25-8-8 1:6:30,36.79,98.22,4.26,1009.12,1,2,38.3431,N,121.2025,W,22.85,60.08,16.10,13,3.66
25-8-8 1:6:31,36.77,98.19,4.15,1009.12,1,2,38.3432,N,121.2024,W,22.19,60.19,16.70,13,3.66
25-8-8 1:6:32,36.77,98.18,4.22,1009.13,1,2,38.3432,N,121.2023,W,21.49,58.09,17.10,13,3.66
25-8-8 1:6:34,36.75,98.15,4.15,1009.14,1,2,38.3432,N,121.2022,W,19.63,59.41,17.20,13,3.66
25-8-8 1:6:35,36.74,98.13,4.14,1009.16,1,2,38.3433,N,121.2021,W,18.07,61.19,17.40,13,3.66
25-8-8 1:6:37,36.73,98.11,4.05,1009.18,1,2,38.3433,N,121.2020,W,11.59,65.56,17.40,13,3.67
25-8-8 1:6:38,36.72,98.10,4.10,1009.18,1,2,38.3433,N,121.2020,W,7.85,72.61,17.30,13,3.66
25-8-8 1:6:39,36.71,98.08,4.02,1009.17,1,2,38.3433,N,121.2020,W,5.11,90.79,17.40,13,3.68
25-8-8 1:6:41,36.70,98.06,4.05,1009.16,1,2,38.3433,N,121.2020,W,0.16,101.53,17.80,13,3.67
25-8-8 1:6:42,36.68,98.03,4.13,1009.17,1,2,38.3433,N,121.2020,W,0.09,101.53,17.90,13,3.66
25-8-8 1:6:43,36.66,97.99,4.11,1009.15,1,2,38.3433,N,121.2020,W,0.07,101.53,18.20,13,3.65
25-8-8 1:6:45,36.64,97.96,4.15,1009.14,1,2,38.3433,N,121.2020,W,0.02,101.53,18.20,13,3.65
25-8-8 1:6:46,36.63,97.93,4.16,1009.14,1,2,38.3433,N,121.2020,W,0.01,101.53,18.50,13,3.66
25-8-8 1:6:47,36.61,97.90,4.15,1009.15,1,2,38.3433,N,121.2020,W,0.01,101.53,18.40,13,3.66
25-8-8 1:6:49,36.59,97.86,4.17,1009.14,1,2,38.3433,N,121.2020,W,0.02,101.53,18.20,13,3.65
25-8-8 1:6:50,36.57,97.83,4.11,1009.14,1,2,38.3433,N,121.2020,W,0.02,101.53,18.20,13,3.66
25-8-8 1:6:52,36.55,97.79,4.13,1009.13,1,2,38.3433,N,121.2020,W,0.01,101.53,18.20,12,3.65
25-8-8 1:6:53,36.52,97.74,4.13,1009.14,1,2,38.3433,N,121.2020,W,0.00,101.53,18.20,12,3.66
25-8-8 1:6:54,36.50,97.71,4.15,1009.14,1,2,38.3433,N,121.2020,W,0.02,101.53,18.20,12,3.65
25-8-8 1:6:56,36.48,97.67,4.13,1009.14,1,2,38.3433,N,121.2020,W,0.01,101.53,18.10,13,3.65
25-8-8 1:6:57,36.47,97.64,4.10,1009.14,1,2,38.3433,N,121.2020,W,0.01,101.53,18.10,13,3.66
25-8-8 1:6:58,36.46,97.63,4.07,1009.13,1,2,38.3433,N,121.2020,W,0.03,101.53,18.10,13,3.66
25-8-8 1:7:0,36.45,97.61,3.99,1009.10,1,2,38.3433,N,121.2020,W,3.20,128.33,18.10,12,3.66
25-8-8 1:7:1,36.45,97.60,3.98,1009.08,1,2,38.3433,N,121.2020,W,6.99,154.04,17.90,13,3.66
25-8-8 1:7:2,36.44,97.60,3.96,1009.06,1,2,38.3433,N,121.2020,W,11.49,171.12,17.80,12,3.68
25-8-8 1:7:4,36.44,97.60,4.02,1009.04,1,2,38.3432,N,121.2019,W,17.05,176.16,17.70,13,3.65
25-8-8 1:7:5,36.44,97.59,3.96,1009.02,1,2,38.3431,N,121.2019,W,19.06,177.08,17.50,13,3.66
25-8-8 1:7:6,36.43,97.58,4.00,1009.01,1,2,38.3431,N,121.2019,W,21.53,177.91,17.40,13,3.66
25-8-8 1:7:8,36.42,97.56,3.94,1009.00,1,2,38.3429,N,121.2019,W,26.35,178.03,17.70,13,3.65
25-8-8 1:7:9,36.41,97.54,3.88,1008.98,1,2,38.3428,N,121.2019,W,28.14,178.41,17.50,13,3.65
25-8-8 1:7:10,36.40,97.51,3.91,1008.99,1,2,38.3428,N,121.2019,W,29.46,178.92,17.30,13,3.66
25-8-8 1:7:12,36.38,97.48,3.89,1008.98,1,2,38.3426,N,121.2019,W,30.08,179.29,17.50,13,3.67
25-8-8 1:7:13,36.36,97.46,3.93,1008.98,1,2,38.3425,N,121.2019,W,29.81,178.95,17.80,13,3.66
25-8-8 1:7:14,36.35,97.44,3.92,1008.97,1,2,38.3424,N,121.2019,W,30.13,179.04,17.40,13,3.65
25-8-8 1:7:16,36.35,97.43,3.93,1008.97,1,2,38.3422,N,121.2019,W,30.79,179.54,18.00,13,3.68
25-8-8 1:7:17,36.35,97.42,3.88,1008.94,1,2,38.3422,N,121.2019,W,31.44,178.85,18.00,13,3.66
25-8-8 1:7:18,36.33,97.40,3.89,1008.92,1,2,38.3421,N,121.2019,W,32.18,178.09,18.10,13,3.66
25-8-8 1:7:20,36.32,97.38,3.96,1008.89,1,2,38.3419,N,121.2019,W,33.79,176.94,17.30,13,3.65
25-8-8 1:7:21,36.32,97.38,3.89,1008.87,1,2,38.3418,N,121.2019,W,34.65,177.10,17.20,13,3.65
25-8-8 1:7:23,36.32,97.37,3.95,1008.86,1,2,38.3416,N,121.2019,W,36.40,178.40,16.50,12,3.66
25-8-8 1:7:24,36.31,97.36,4.04,1008.85,1,2,38.3415,N,121.2019,W,35.66,179.32,16.70,12,3.67
25-8-8 1:7:25,36.30,97.35,3.98,1008.86,1,2,38.3414,N,121.2019,W,37.42,179.21,17.00,13,3.66
25-8-8 1:7:27,36.30,97.33,4.19,1008.87,1,2,38.3412,N,121.2019,W,38.81,182.36,17.60,13,3.66
25-8-8 1:7:28,36.30,97.33,3.99,1008.87,1,2,38.3411,N,121.2019,W,37.80,181.46,16.40,13,3.65
25-8-8 1:7:30,36.29,97.33,3.89,1008.87,1,2,38.3409,N,121.2019,W,35.94,180.33,15.50,12,3.66
25-8-8 1:7:31,36.30,97.34,3.97,1008.86,1,2,38.3408,N,121.2019,W,34.58,179.92,15.60,13,3.67
25-8-8 1:7:32,36.30,97.34,3.89,1008.82,1,2,38.3407,N,121.2019,W,34.61,180.66,15.20,13,3.66
25-8-8 1:7:34,36.30,97.33,3.89,1008.79,1,2,38.3405,N,121.2019,W,33.41,180.47,16.20,13,3.66
25-8-8 1:7:35,36.30,97.33,3.90,1008.71,1,2,38.3404,N,121.2019,W,33.24,179.77,16.00,13,3.66
25-8-8 1:7:36,36.29,97.32,3.86,1008.65,1,2,38.3403,N,121.2019,W,31.86,179.85,16.40,13,3.66
25-8-8 1:7:38,36.28,97.30,3.89,1008.56,1,2,38.3401,N,121.2019,W,29.83,178.69,18.10,13,3.66
25-8-8 1:7:39,36.26,97.27,3.85,1008.49,1,2,38.3400,N,121.2019,W,29.15,178.52,19.10,12,3.65
25-8-8 1:7:40,36.24,97.24,3.80,1008.43,1,2,38.3399,N,121.2019,W,29.20,178.65,20.00,12,3.65
25-8-8 1:7:42,36.23,97.22,3.85,1008.38,1,2,38.3398,N,121.2019,W,29.13,179.11,20.30,13,3.66
25-8-8 1:7:43,36.22,97.20,3.83,1008.33,1,2,38.3397,N,121.2019,W,28.86,179.02,20.90,13,3.66
25-8-8 1:7:44,36.22,97.19,3.81,1008.30,1,2,38.3396,N,121.2019,W,26.98,179.73,20.70,13,3.66
25-8-8 1:7:46,36.22,97.19,3.74,1008.27,1,2,38.3395,N,121.2019,W,26.61,179.65,21.10,13,3.65
25-8-8 1:7:47,36.22,97.20,3.82,1008.26,1,2,38.3394,N,121.2019,W,26.45,179.68,21.00,13,3.66
25-8-8 1:7:48,36.22,97.20,3.83,1008.26,1,2,38.3393,N,121.2019,W,26.28,179.59,20.60,13,3.66
25-8-8 1:7:50,36.23,97.21,3.85,1008.30,1,2,38.3392,N,121.2019,W,25.03,181.71,20.60,13,3.66
25-8-8 1:7:51,36.23,97.22,3.77,1008.35,1,2,38.3391,N,121.2019,W,23.08,183.41,21.00,13,3.65
25-8-8 1:7:52,36.24,97.24,3.78,1008.38,1,2,38.3391,N,121.2019,W,21.07,184.53,20.80,13,3.68
25-8-8 1:7:54,36.26,97.26,3.72,1008.44,1,2,38.3390,N,121.2019,W,20.07,191.13,20.20,13,3.65
25-8-8 1:7:55,36.27,97.29,3.73,1008.50,1,2,38.3389,N,121.2019,W,18.74,202.71,20.00,13,3.66
25-8-8 1:7:57,36.28,97.31,3.76,1008.56,1,2,38.3388,N,121.2020,W,18.55,231.70,18.90,13,3.68
25-8-8 1:7:58,36.29,97.31,3.87,1008.65,1,2,38.3388,N,121.2021,W,19.23,247.85,18.20,13,3.66
25-8-8 1:7:59,36.29,97.31,3.75,1008.74,1,2,38.3388,N,121.2021,W,19.31,264.31,17.50,13,3.65
25-8-8 1:8:1,36.28,97.31,3.77,1008.81,1,2,38.3388,N,121.2023,W,20.03,295.90,16.60,13,3.66
25-8-8 1:8:2,36.29,97.31,3.75,1008.89,1,2,38.3389,N,121.2023,W,20.20,318.08,16.90,12,3.68
25-8-8 1:8:3,36.29,97.33,3.83,1008.94,1,2,38.3389,N,121.2024,W,19.50,333.75,17.50,12,3.66
25-8-8 1:8:5,36.29,97.32,3.84,1008.98,1,2,38.3390,N,121.2024,W,21.28,15.31,18.00,12,3.65
25-8-8 1:8:6,36.29,97.32,3.81,1009.01,1,2,38.3391,N,121.2023,W,23.75,37.05,19.00,12,3.67
25-8-8 1:8:7,36.29,97.32,3.81,1009.01,1,2,38.3392,N,121.2023,W,24.61,42.73,19.50,12,3.65
25-8-8 1:8:9,36.28,97.30,3.83,1009.01,1,2,38.3393,N,121.2021,W,29.82,51.13,17.60,12,3.64
25-8-8 1:8:10,36.26,97.27,3.76,1008.99,1,2,38.3393,N,121.2020,W,34.61,54.23,17.10,12,3.66
25-8-8 1:8:12,36.23,97.22,3.79,1008.95,1,2,38.3394,N,121.2018,W,38.84,56.04,15.80,12,3.66
25-8-8 1:8:13,36.21,97.19,3.78,1008.92,1,2,38.3395,N,121.2017,W,40.26,54.94,15.20,11,3.66
25-8-8 1:8:14,36.19,97.15,3.84,1008.88,1,2,38.3396,N,121.2016,W,42.99,56.61,12.30,11,3.68
25-8-8 1:8:16,36.17,97.11,3.76,1008.84,1,2,38.3397,N,121.2013,W,46.58,56.54,12.00,12,3.66
25-8-8 1:8:17,36.16,97.09,3.87,1008.81,1,2,38.3398,N,121.2011,W,48.17,56.69,12.90,12,3.66
25-8-8 1:8:18,36.15,97.07,3.81,1008.77,1,2,38.3399,N,121.2010,W,49.98,56.50,13.50,12,3.65
25-8-8 1:8:20,36.14,97.05,3.85,1008.74,1,2,38.3400,N,121.2007,W,52.27,57.29,14.70,12,3.65
25-8-8 1:8:21,36.11,97.00,3.80,1008.69,1,2,38.3401,N,121.2005,W,52.90,57.50,18.70,12,3.65
25-8-8 1:8:22,36.09,96.96,3.78,1008.65,1,2,38.3402,N,121.2004,W,54.23,58.28,18.40,12,3.66
25-8-8 1:8:24,36.07,96.92,3.80,1008.61,1,2,38.3403,N,121.2000,W,55.93,58.07,17.10,12,3.66
25-8-8 1:8:25,36.05,96.89,3.78,1008.56,1,2,38.3404,N,121.1999,W,56.94,58.10,16.70,12,3.66
25-8-8 1:8:26,36.04,96.87,3.70,1008.53,1,2,38.3405,N,121.1997,W,57.76,58.03,16.40,12,3.66
25-8-8 1:8:28,36.03,96.85,3.70,1008.52,1,2,38.3407,N,121.1993,W,59.44,57.96,18.10,12,3.66
25-8-8 1:8:29,36.02,96.84,3.72,1008.52,1,2,38.3408,N,121.1991,W,60.10,57.99,18.50,12,3.65
25-8-8 1:8:30,36.01,96.81,3.69,1008.52,1,2,38.3409,N,121.1990,W,60.56,57.91,18.80,12,3.66
25-8-8 1:8:32,35.99,96.79,3.69,1008.51,1,2,38.3410,N,121.1986,W,61.38,58.02,19.00,12,3.66
25-8-8 1:8:33,35.98,96.76,3.65,1008.48,1,2,38.3411,N,121.1984,W,61.66,58.04,19.40,12,3.66
25-8-8 1:8:34,35.97,96.74,3.69,1008.47,1,2,38.3412,N,121.1982,W,61.84,58.03,19.10,12,3.67
25-8-8 1:8:36,35.95,96.71,3.66,1008.47,1,2,38.3414,N,121.1978,W,62.38,58.20,18.80,12,3.66
25-8-8 1:8:37,35.95,96.71,3.60,1008.46,1,2,38.3415,N,121.1976,W,62.58,58.23,19.20,12,3.66
25-8-8 1:8:39,35.95,96.71,3.63,1008.48,1,2,38.3417,N,121.1973,W,62.29,58.24,18.90,12,3.68
25-8-8 1:8:40,35.95,96.71,3.58,1008.49,1,2,38.3418,N,121.1971,W,61.30,58.38,19.10,12,3.65
25-8-8 1:8:41,35.94,96.70,3.56,1008.50,1,2,38.3419,N,121.1969,W,60.50,58.49,19.00,12,3.66
25-8-8 1:8:43,35.94,96.70,3.61,1008.52,1,2,38.3420,N,121.1965,W,59.83,57.92,20.30,12,3.65
25-8-8 1:8:44,35.94,96.69,3.63,1008.54,1,2,38.3421,N,121.1964,W,59.62,57.81,20.50,12,3.66
25-8-8 1:8:45,35.93,96.67,3.73,1008.48,1,2,38.3422,N,121.1962,W,59.38,57.96,21.40,12,3.64
25-8-8 1:8:47,35.92,96.65,3.64,1008.48,1,2,38.3424,N,121.1958,W,59.35,57.91,21.50,12,3.65
25-8-8 1:8:48,35.91,96.64,3.64,1008.43,1,2,38.3425,N,121.1957,W,59.33,57.82,22.50,12,3.66
25-8-8 1:8:49,35.89,96.61,3.62,1008.38,1,2,38.3426,N,121.1955,W,59.31,58.57,22.80,12,3.66
25-8-8 1:8:51,35.89,96.61,3.62,1008.38,1,2,38.3427,N,121.1951,W,59.33,59.39,23.50,12,3.66
25-8-8 1:8:52,35.88,96.58,3.71,1008.36,1,2,38.3428,N,121.1949,W,59.34,59.99,23.80,12,3.67
25-8-8 1:8:53,35.86,96.55,3.70,1008.33,1,2,38.3429,N,121.1948,W,59.71,60.41,22.90,12,3.68
25-8-8 1:8:55,35.84,96.51,3.75,1008.31,1,2,38.3431,N,121.1944,W,60.30,60.91,22.60,12,3.66
25-8-8 1:8:56,35.82,96.48,3.71,1008.28,1,2,38.3432,N,121.1942,W,60.79,60.73,22.70,12,3.66
25-8-8 1:8:58,35.81,96.46,3.64,1008.24,1,2,38.3433,N,121.1938,W,61.86,61.29,22.60,12,3.67
25-8-8 1:8:59,35.81,96.45,3.68,1008.22,1,2,38.3434,N,121.1936,W,62.61,61.92,22.70,11,3.66
25-8-8 1:9:0,35.80,96.44,3.69,1008.16,1,2,38.3435,N,121.1934,W,63.09,62.51,22.50,12,3.65
25-8-8 1:9:2,35.78,96.41,3.69,1008.11,1,2,38.3436,N,121.1930,W,63.08,63.10,21.00,12,3.66
25-8-8 1:9:3,35.76,96.37,3.65,1008.08,1,2,38.3437,N,121.1928,W,63.08,62.68,20.90,12,3.67
25-8-8 1:9:4,35.76,96.36,3.65,1008.04,1,2,38.3438,N,121.1926,W,63.42,62.91,20.60,12,3.65
25-8-8 1:9:6,35.74,96.33,3.67,1008.00,1,2,38.3440,N,121.1922,W,63.71,62.20,20.00,12,3.68
25-8-8 1:9:7,35.72,96.30,3.61,1007.95,1,2,38.3440,N,121.1920,W,64.17,62.18,20.00,12,3.66
25-8-8 1:9:8,35.71,96.28,3.61,1007.93,1,2,38.3441,N,121.1918,W,64.56,62.09,20.60,12,3.66
25-8-8 1:9:10,35.70,96.27,3.64,1007.93,1,2,38.3443,N,121.1914,W,65.04,62.49,20.90,13,3.67
25-8-8 1:9:11,35.69,96.24,3.60,1007.95,1,2,38.3444,N,121.1912,W,65.09,62.68,20.90,13,3.66
25-8-8 1:9:12,35.68,96.23,3.66,1007.94,1,2,38.3445,N,121.1910,W,64.80,62.58,21.30,13,3.64
25-8-8 1:9:14,35.66,96.19,3.60,1007.92,1,2,38.3446,N,121.1906,W,65.47,62.19,22.90,13,3.67
25-8-8 1:9:15,35.64,96.16,3.59,1007.90,1,2,38.3447,N,121.1904,W,65.70,62.19,22.40,13,3.66
25-8-8 1:9:16,35.63,96.13,3.62,1007.91,1,2,38.3448,N,121.1902,W,66.15,62.48,22.50,13,3.67
25-8-8 1:9:18,35.61,96.10,3.61,1007.83,1,2,38.3450,N,121.1898,W,65.95,62.71,23.20,13,3.66
25-8-8 1:9:19,35.61,96.10,3.54,1007.86,1,2,38.3450,N,121.1896,W,65.89,62.80,23.50,13,3.66
25-8-8 1:9:20,35.61,96.10,3.57,1007.87,1,2,38.3451,N,121.1894,W,65.87,62.81,23.90,13,3.66
25-8-8 1:9:22,35.60,96.09,3.59,1007.90,1,2,38.3453,N,121.1889,W,65.51,62.91,22.90,13,3.66
25-8-8 1:9:23,35.59,96.07,3.61,1007.96,1,2,38.3454,N,121.1887,W,65.52,62.95,22.60,13,3.66
25-8-8 1:9:24,35.58,96.05,3.63,1008.00,1,2,38.3455,N,121.1885,W,65.58,62.97,21.90,13,3.65
25-8-8 1:9:26,35.57,96.03,3.62,1008.02,1,2,38.3456,N,121.1881,W,65.97,62.96,21.50,13,3.66
25-8-8 1:9:27,35.56,96.01,3.71,1008.06,1,2,38.3457,N,121.1879,W,65.34,62.34,20.80,13,3.64
25-8-8 1:9:29,35.55,95.99,3.72,1008.16,1,2,38.3459,N,121.1875,W,66.07,62.74,21.60,13,3.66
25-8-8 1:9:30,35.54,95.97,3.67,1008.20,1,2,38.3460,N,121.1873,W,65.37,63.08,21.40,13,3.65
25-8-8 1:9:31,35.54,95.98,3.67,1008.27,1,2,38.3461,N,121.1871,W,64.73,63.20,20.60,13,3.65
25-8-8 1:9:33,35.54,95.97,3.70,1008.30,1,2,38.3462,N,121.1867,W,64.52,63.06,19.30,13,3.66
25-8-8 1:9:34,35.52,95.94,3.67,1008.34,1,2,38.3463,N,121.1864,W,64.75,62.76,18.00,13,3.66
25-8-8 1:9:35,35.52,95.94,3.58,1008.37,1,2,38.3464,N,121.1862,W,64.74,62.06,17.50,13,3.67
25-8-8 1:9:37,35.51,95.93,3.67,1008.36,1,2,38.3465,N,121.1858,W,65.30,60.49,18.30,13,3.65
25-8-8 1:9:38,35.51,95.92,3.71,1008.34,1,2,38.3466,N,121.1856,W,65.60,59.46,18.10,12,3.66
25-8-8 1:9:39,35.50,95.89,3.64,1008.33,1,2,38.3467,N,121.1854,W,65.64,58.55,17.50,13,3.65
25-8-8 1:9:41,35.49,95.88,3.61,1008.29,1,2,38.3469,N,121.1851,W,66.35,56.64,16.40,13,3.66
25-8-8 1:9:42,35.48,95.86,3.62,1008.27,1,2,38.3470,N,121.1849,W,67.18,55.74,16.20,13,3.65
25-8-8 1:9:44,35.47,95.84,3.63,1008.28,1,2,38.3473,N,121.1845,W,66.18,54.24,17.70,13,3.65
25-8-8 1:9:45,35.47,95.84,3.55,1008.26,1,2,38.3474,N,121.1843,W,65.94,53.74,17.60,13,3.66
25-8-8 1:9:46,35.48,95.87,3.57,1008.22,1,2,38.3475,N,121.1841,W,66.58,53.18,17.50,12,3.65
25-8-8 1:9:48,35.47,95.85,3.51,1008.18,1,2,38.3477,N,121.1837,W,65.92,52.46,16.10,13,3.66
25-8-8 1:9:49,35.48,95.86,3.52,1008.13,1,2,38.3478,N,121.1835,W,65.81,52.42,16.80,12,3.66
25-8-8 1:9:50,35.49,95.87,3.52,1008.08,1,2,38.3479,N,121.1834,W,65.74,52.54,18.40,13,3.66
25-8-8 1:9:52,35.47,95.85,3.57,1008.07,1,2,38.3481,N,121.1830,W,65.69,52.24,19.10,13,3.66
25-8-8 1:9:53,35.46,95.83,3.55,1007.97,1,2,38.3483,N,121.1828,W,65.69,52.16,21.20,13,3.66
25-8-8 1:9:54,35.44,95.80,3.62,1007.81,1,2,38.3484,N,121.1826,W,65.88,52.24,22.40,13,3.65
25-8-8 1:9:56,35.42,95.76,3.63,1007.76,1,2,38.3486,N,121.1823,W,65.94,52.28,22.80,13,3.66
25-8-8 1:9:57,35.40,95.73,3.58,1007.70,1,2,38.3487,N,121.1821,W,66.20,52.27,22.60,13,3.66
25-8-8 1:9:58,35.39,95.71,3.56,1007.64,1,2,38.3488,N,121.1819,W,66.27,52.27,22.70,13,3.65
25-8-8 1:10:0,35.38,95.69,3.59,1007.59,1,2,38.3490,N,121.1815,W,66.37,52.20,23.70,13,3.65
25-8-8 1:10:1,35.38,95.69,3.53,1007.55,1,2,38.3492,N,121.1813,W,66.42,52.29,23.90,13,3.66
25-8-8 1:10:2,35.37,95.67,3.55,1007.53,1,2,38.3493,N,121.1811,W,66.46,52.31,25.10,13,3.66
25-8-8 1:10:4,35.37,95.66,3.59,1007.51,1,2,38.3495,N,121.1808,W,66.52,52.28,25.00,13,3.66
25-8-8 1:10:5,35.37,95.67,3.56,1007.48,1,2,38.3496,N,121.1806,W,66.52,52.36,25.20,13,3.65
25-8-8 1:10:6,35.37,95.67,3.58,1007.44,1,2,38.3497,N,121.1804,W,66.50,52.36,25.50,13,3.66
